PROMOTOR-GESTOR;TIPUS VELOCITAT;LATITUD;LONGITUD;PROVINCIA;MUNICIPI;NPLACES ESTACIO
CC ALDI;NORMAL;41,321165;2,027702;Barcelona;Viladecans;4
Desconegut;semiRAPID;40,80762;0,52007;Tarragona;Tortosa;1
HOTEL NH CONSTANZA;NORMAL;41,38455;2,1376713;Barcelona;Barcelona;1
B:SM Serveis Municipals;NORMAL;41,394009;2,115265;Barcelona;Barcelona;8
B:SM Serveis Municipals;NORMAL;41,4047;2,1896;Barcelona;Barcelona;4
Desconegut;semiRAPID;41,66519;1,86011;Barcelona;Sant Vicen de Castellet;2
Viena, Sprinter i Norauto;semiRAPID i NORMAL;41,3354;1,68557;Barcelona;Vilafranca del Peneds;2
Aparcament La Farola;NORMAL;41,7287941;1,8245564;Barcelona;Manresa;2
Ajuntament de Matar;semiRAPID;41,54453;2,44115;Barcelona;Matar;4
Ajuntament de Manresa;semiRAPID i NORMAL;41,73682408;1,82836016;Barcelona;Manresa;1
CC CARREFOUR Tarragona;NORMAL;41,12742844;1,20686397;Tarragona;Tarragona;2
B:SM Serveis Municipals;NORMAL;41,401478;2,156578;Barcelona;Barcelona;1
Desconegut;semiRAPID;41,38966;2,13507;Barcelona;Barcelona;4
Institut Catal d'Energia i Ajuntament de Cabrera de Mar;RAPID;41,5261;2,39407;Barcelona;Cabrera de Mar;2
IBIL;semiRAPID i NORMAL;41,56430879;2,035557926;Barcelona;Terrassa;2
ENGESTUR;NORMAL;41,45252772;2,249290201;Barcelona;Badalona;6
Desconegut;semiRAPID;41,37631;2,14932;Barcelona;Barcelona;4
Desconegut;semiRAPID i NORMAL;41,15188;1,21437;Tarragona;Constant;2
Institut Catal d'Energia i Vandells i l'Hospitalet de l'Infant;RAPID;40,99197;0,92147;Tarragona;Vandells i l'Hospitalet i l'infant;2
B:SM Serveis Municipals;NORMAL;41,3885;2,1983;Barcelona;Barcelona;3
PETREM;RAPID;41,98951;2,79539;Girona;Girona;2
B:SM Serveis Municipals;NORMAL;41,430428;2,187965;Barcelona;Barcelona;3
ESSER;RAPID;41,71353;2,83089;Barcelona;Lloret de Mar;2
Circuit de Catalunya i TESLA;semiRAPID;41,57015;2,25876;Barcelona;Montmel;3
B:SM Serveis Municipals;NORMAL;41,385654;2,177128;Barcelona;Barcelona;1
B:SM Serveis Municipals;NORMAL;41,396853;2,126718;Barcelona;Barcelona;6
Ajuntament Cambrils;NORMAL;41,07451;1,0526;Tarragona;Cambrils;2
Endesa;NORMAL;41,387074;2,17142;Barcelona;Barcelona;2
Area Metropolitana de Barcelona;RAPID i NORMAL;41,35382;2,12245;Barcelona;L'Hospitalet de Llobregat;4
B:SM Serveis Municipals;NORMAL;41,411148;2,174359;Barcelona;Barcelona;4
Desconegut;semiRAPID i NORMAL;41,23018;1,74523;Barcelona;Sant Pere de Ribes;2
B:SM Serveis Municipals;NORMAL;41,426834;2,184219;Barcelona;Barcelona;4
Desconegut;semiRAPID i NORMAL;42,35933;1,69682;Lleida;Martinet;2
Bo-Taull resort;NORMAL;42,5157068;0,8565367;Lleida;Bo-Tall;1
BIMSA;NORMAL;41,394502;2,152313;Barcelona;Barcelona;2
B:SM Serveis Municipals;NORMAL;41,403165;2,189422;Barcelona;Barcelona;5
B:SM Serveis Municipals;NORMAL;41,40247;2,204062;Barcelona;Barcelona;4
Endesa;NORMAL;41,388088;2,107004;Barcelona;Barcelona;2
Aparcament Sofia;NORMAL;41,234074;1,80405;Barcelona;Sitges;2
B:SM Serveis Municipals;NORMAL;41,389954;2,128284;Barcelona;Barcelona;4
NIKE;semiRAPID i NORMAL;41,61451;2,34642;Barcelona;La Roca del Valls;2
PETREM;RAPID;42,26668;2,97318;Girona;Figueres;2
B:SM Serveis Municipals;NORMAL;41,380864;2,183077;Barcelona;Barcelona;5
B:SM Serveis Municipals;NORMAL;41,379936;2,189115;Barcelona;Barcelona;1
TABASA;NORMAL;41,4812;2,0726;Barcelona;Sant Cugat del Valles;1
TESLA;semiRAPID;41,349032;1,66672;Barcelona;Pachs del Peneds;2
Area Metropolitana de Barcelona;RAPID i NORMAL;41,45496;2,22666;Barcelona;Badalona;4
CC Anec Blau;NORMAL;41,283698;1,98725;Barcelona;Castelldefels;1
B:SM Serveis Municipals;NORMAL;41,4053;2,1429;Barcelona;Barcelona;2
CC Sant Cugat;semiRAPID i NORMAL;41,4831;2,05401;Barcelona;Sant Cugat del Valls;4
Aparcament Cal Llobet-Selba;NORMAL;41,78188555;1,836778075;Barcelona;Santpedor;1
Gintra-Ap Plaa de Cuba;NORMAL;41,53730243;2,440399469;Barcelona;Matar;1
GAICU;semiRAPID i NORMAL;41,433956;2,192101;Barcelona;Barcelona;2
Desconegut;semiRAPID;41,60831;0,63275;Lleida;Lleida;2
Institut Catal d'Energia i Ajuntament de Montblanc;RAPID;41,37739;1,16358;Tarragona;Montblanc;4
IBIL;RAPID;41,52801;1,8809321;Barcelona;Esparreguera;1
Abertis-saba;NORMAL;41,340265;2,125109;Barcelona;Barcelona;2
GRAMEPARK;NORMAL;41,451025;2,209483;Barcelona;Santa Coloma de Gramenet;9
GAICU;semiRAPID;41,375444;2,189039;Barcelona;Barcelona;2
B:SM Serveis Municipals;NORMAL;41,391087;2,147544;Barcelona;Barcelona;1
Desconegut;semiRAPID;41,74978;1,90322;Barcelona;Navarcles;1
REGESA;NORMAL;41,420441;2,180899;Barcelona;Barcelona;4
ALBET i NOYA vinyes;semiRAPID i NORMAL;41,384744;1,806303;Barcelona;Subirats;2
CEPSA;RAPID i semiRAPID;41,08598;1,03674;Tarragona;Cambrils;2
BIMSA;NORMAL;41,393659;2,148857;Barcelona;Barcelona;2
Ajuntament de  El Masnou;FORA DE SERVEI;41,47799044;2,304726294;Barcelona;El Masnou;1
TESLA;semiRAPID;41,186289;1,159963;Tarragona;La Selva del Camp;2
B:SM Serveis Municipals;NORMAL;41,39846;2,186665;Barcelona;Barcelona;6
B:SM Serveis Municipals;NORMAL;41,392246;2,128751;Barcelona;Barcelona;6
Restaurant Sol i vi;semiRAPID i NORMAL;41,40167;1,75702;Barcelona;Subirats;2
Desconegut;semiRAPID;41,5858;2,17639;Barcelona;Palau de Plegamans i Solit;2
Aparcament Abart;NORMAL;41,396271;2,149651;Barcelona;Barcelona;1
B:SM Serveis Municipals;NORMAL;41,42077;2,151564;Barcelona;Barcelona;4
B:SM Serveis Municipals;NORMAL;41,384087;2,142749;Barcelona;Barcelona;1
Ajuntament Avi;semiRAPID;42,07696;1,82252;Barcelona;˶ia;1
AEB;NORMAL;41,394203;2,123794;Barcelona;Barcelona;2
Ajuntament de Lloret de Mar;semiRAPID i NORMAL;41,698525;2,8477586;Girona;Lloret de Mar;2
Desconegut;semiRAPID;41,75275;1,87231;Barcelona;Sant Fruits de Bages;1
BIMSA;RAPID;41,388226;2,169769;Barcelona;Barcelona;1
Institut Catal d'Energia i Ajuntament de Figueres;RAPID;42,25973;2,9666;Girona;Figueres;2
Bassols energia;NORMAL;42,18294;2,48422;Girona;Olot;2
Valencia 2013;NORMAL;41,3924661;2,163201936;Barcelona;Barcelona;1
Gasolis Rivera;NORMAL;41,62463;2,17126;Barcelona;Caldes de Montbui;2
Institut Catal d'Energia i Ajuntament de Sant Feliu de Guxols;semiRAPID;41,78059;3,0219;Girona;Sant Feliu de Guxols;2
AEB;NORMAL;41,359982;2,133193;Barcelona;Barcelona;2
Institut Catal d'Energia i Ajuntament de Roses;semiRAPID i NORMAL;42,26494;3,17073;Girona;Roses;2
IBIL;RAPID;41,11432;1,15586;Tarragona;Vilaseca;1
CIRCONTROL;semiRAPID i NORMAL;41,560821;1,961738;Barcelona;Viladecavalls;7
Aparcament Europa;NORMAL;41,729438;1,824378;Barcelona;Manresa;2
Desconegut;semiRAPID i NORMAL;40,88558;0,80385;Tarragona;L'Ametlla de Mar;2
El Corte Ingles Tarragona;NORMAL;41,12115944;1,242038612;Tarragona;Tarragona;3
Aparcament Dr.Roig i Ravents;NORMAL;41,4035393;2,130069;Barcelona;Barcelona;1
MOBILITAT-IBERDROLA;NORMAL;41,45916576;2,228849977;Barcelona;Badalona;1
Parking Ninot;NORMAL;41,38975923;2,155176401;Barcelona;Barcelona;2
Endesa;NORMAL;41,380928;2,142103;Barcelona;Barcelona;2
Desconegut;semiRAPID;41,61072;2,23988;Barcelona;Lli d'Amunt;2
Desconegut;superRAPID;42,35895;1,46278;Lleida;La Seu dՕrgell;10
Desconegut;semiRAPID;41,40548;2,19148;Barcelona;Barcelona;14
Desconegut;semiRAPID i NORMAL;41,58935;1,62138;Barcelona;Igualada;2
GAICU;RAPID;41,40263;2,19475;Barcelona;Barcelona;1
Institut Catal d'Energia i Ajuntament de Tortosa;RAPID;40,80762;0,52007;Tarragona;Tortosa;2
GAICU;semiRAPID i NORMAL;41,40562;2,19299;Barcelona;Barcelona;2
Area Metropolitana de Barcelona;RAPID i NORMAL;41,41914;2,00113;Barcelona;Pallej;2
Endesa;NORMAL;41,41162;2,218508;Barcelona;Barcelona;2
InterAparcament;NORMAL;41,378017;2,176001;Barcelona;Barcelona;2
Endesa;NORMAL;41,43491;2,148409;Barcelona;Barcelona;2
Desconegut;RAPID;41,19262;1,60395;Tarragona;Segur de Calafell;1
Desconegut;NORMAL;41,377108;2,119567;Barcelona;Barcelona;2
Desconegut;NORMAL;41,22512;1,5442;Tarragona;El Vendrell;4
TESLA;superRAPID;40,75288;0,60629;Tarragona;L'Aldea;6
TESLA;semiRAPID;41,23474;1,80399;Barcelona;Sitges;2
B:SM Serveis Municipals;NORMAL;41,37212;2,156625;Barcelona;Barcelona;3
Desconegut;semiRAPID;41,34179;1,70083;Barcelona;Vilafranca del Peneds;2
Desconegut;semiRAPID;42,02845;2,88814;Girona;Celr;1
SABA;NORMAL;41,37764;2,13894;Barcelona;Barcelona;2
Aparcament Pavell municipal;NORMAL;41,64082638;2,398894988;Barcelona;Llinars del Valls;1
Desconegut;;41,86187;2,66255;Girona;Santa Coloma de Farners;2
ENGESTUR;NORMAL;41,45469991;2,243362333;Barcelona;Badalona;6
Hotel Don Cndido;NORMAL;41,552551;2,008381;Barcelona;Terrassa;3
B:SM Serveis Municipals;NORMAL;41,4049;2,17729;Barcelona;Barcelona;1
TESLA;semiRAPID;41,6894;2,81794;Girona;Lloret de Mar;1
Desconegut;;41,41297;2,01392;Barcelona;Molins de Rei;4
B:SM Serveis Municipals;NORMAL;41,4033;2,152327;Barcelona;Barcelona;2
Hotel Restaurant SAUSA;NORMAL;42,0951739;2,892667204;Girona;Terradelles;1
Estabanell y Pahisa;NORMAL;41,682718;2,2825619;Barcelona;La Garriga;1
Desconegut;semiRAPID;41,84843;2,39057;Girona;Viladrau;2
CORIO REAL ESTATE;NORMAL;41,375511;2,182206;Barcelona;Barcelona;6
B:SM Serveis Municipals;NORMAL;41,41907;2,17938;Barcelona;Barcelona;1
22@;NORMAL;41,396897;2,200017;Barcelona;Barcelona;1
ENGESTUR;NORMAL;41,45478068;2,246644505;Barcelona;Badalona;6
Desconegut;semiRAPID i NORMAL;42,36972;2,98167;Girona;Sant Climent Sescebes;1
El Corte Ingls;NORMAL;41,387627;2,128022;Barcelona;Barcelona;3
BIMSA;NORMAL;41,396282;2,159285;Barcelona;Barcelona;2
Endesa;NORMAL;41,438882;2,181366;Barcelona;Barcelona;2
CC BARNASUD;NORMAL;41,296209;2,006457;Barcelona;Gav;2
Desconegut;NORMAL;41,588539;2,580349;Barcelona;Canet de Mar;1
GAICU;RAPID;41,39347;2,20446;Barcelona;Barcelona;1
TESLA Hotel Ibis;superRAPID;41,998494;2,817328;Girona;Girona;4
B:SM Serveis Municipals;NORMAL;41,4067;2,2184;Barcelona;Barcelona;2
Endesa;NORMAL;41,442436;2,197319;Barcelona;Barcelona;2
B:SM Serveis Municipals;NORMAL;41,449138;2,190748;Barcelona;Barcelona;2
Endesa;NORMAL;41,392296;2,132156;Barcelona;Barcelona;2
Ajuntament de Beuda;NORMAL;42,23771;2,71061;Girona;Beuda;2
AMERSAM;NORMAL;41,149887;1,105901;Tarragona;Reus;2
Desconegut;;41,08313;0,95859;Tarragona;Mont-Roig del Camp;1
Endesa;NORMAL;41,444744;2,174166;Barcelona;Barcelona;2
Generalitat de Catalunya;NORMAL;41,53044;2,08878;Barcelona;SANT QUIRZE DEL VALL;2
B:SM Serveis Municipals;NORMAL;41,382737;2,194412;Barcelona;Barcelona;9
Endesa;NORMAL;41,408447;2,202893;Barcelona;Barcelona;2
EUSAB;NORMAL;41,43054737;2,218260673;Barcelona;Sant Adri de Bess;2
SABA;NORMAL;41,411869;2,132823;Barcelona;Barcelona;2
Desconegut;;41,37302;2,17892;Barcelona;Barcelona;1
AMERSAM;NORMAL;41,15034;1,110766;Tarragona;Reus;2
Endesa;NORMAL;41,407269;2,138413;Barcelona;Barcelona;2
Desconegut;semiRAPID i NORMAL;41,51106;2,40104;Barcelona;Cabrera de Mar;2
SERVICIOS MERIDIANA;NORMAL;41,402645;2,202802;Barcelona;Barcelona;6
Institut Catal d'Energia i GAICU;RAPID;41,38244;2,18361;Barcelona;Barcelona;1
Vincipark;NORMAL;41,373722;2,170482;Barcelona;Barcelona;3
InterAparcament;NORMAL;41,392826;2,163384;Barcelona;Barcelona;2
IBERDROLA SERVICIOS ENERGETICOS, SAU;NORMAL;41,385166;2,116051;Barcelona;Barcelona;6
CC IKEA SABADELL;NORMAL;41,511;2,1063;Barcelona;Sabadell;21
Institut Catal d'Energia i GAICU;RAPID;41,432965;2,203728;Barcelona;Barcelona;1
B:SM Serveis Municipals;NORMAL;41,398969;2,153493;Barcelona;Barcelona;1
ENGESTUR;NORMAL;41,4439793;2,238902041;Barcelona;Badalona;6
Endesa;NORMAL;41,390945;2,196515;Barcelona;Barcelona;2
Desconegut;semiRAPID;41,54151;1,89236;Barcelona;Olesa de Montserrat;1
CC CARREFOUR MATARO;NORMAL;41,51978;2,421356;Barcelona;Cabrera de Mar;2
B:SM Serveis Municipals;NORMAL;41,399815;2,123474;Barcelona;Barcelona;3
Institut Catal d'Energia i Ajuntament de Santa Perptua de Mogoda;RAPID;41,52752;2,18587;Barcelona;Santa Perpetua de la Mogoda;2
Ajuntament de Sant Cugat del Valls;NORMAL;41,469931;2,08801;Barcelona;Sant Cugat del Valles;2
Desconegut;semiRAPID i NORMAL;41,62044;0,61788;Lleida;Lleida;2
HOTEL NH CONSTANZA;NORMAL;41,3915983;2,1778505;Barcelona;Barcelona;1
TESLA;semiRAPID;41,82447;3,07745;Girona;Platja d'Aro;1
B:SM Serveis Municipals;NORMAL;41,383144;2,150551;Barcelona;Barcelona;1
GAICU;RAPID;41,415125;2,136311;Barcelona;Barcelona;1
PETROMIRALLES;NORMAL;41,588905;1,6218929;Barcelona;Igualada;1
Desconegut;;41,08438;1,036;Tarragona;Cambrils;2
HOTEL NH CONSTANZA;NORMAL;41,38879;2,136332;Barcelona;Barcelona;1
B:SM Serveis Municipals;NORMAL;41,442055;2,177675;Barcelona;Barcelona;4
Institut Catal d'Energia i GAICU;RAPID;41,37996;2,13914;Barcelona;Barcelona;2
B:SM Serveis Municipals;NORMAL;41,374588;2,14287;Barcelona;Barcelona;1
BIMSA;RAPID;41,393773;2,149196;Barcelona;Barcelona;1
BIMSA;RAPID;41,374847;2,171055;Barcelona;Barcelona;1
Ajuntament de Mollet;semiRAPID i NORMAL;41,53721;2,21108;Barcelona;Mollet del Valls;2
B:SM Serveis Municipals;NORMAL;41,413015;2,221156;Barcelona;Barcelona;6
CC CARREFOUR El Prat;NORMAL;41,335179;2,088768;Barcelona;El Prat de Llobregat;2
Ajuntament de Llinars del Valls;NORMAL;41,64018423;2,399023735;Barcelona;Llinars del Valls;1
B:SM Serveis Municipals;NORMAL;41,388797;2,192651;Barcelona;Barcelona;1
Institut Catal d'Energia i Ajuntament de Matar;semiRAPID;41,54458;2,44729;Barcelona;Matar;2
B:SM Serveis Municipals;NORMAL;41,4044;2,1972;Barcelona;Barcelona;3
Endesa;NORMAL;41,420013;2,20167;Barcelona;Barcelona;2
BIMSA;NORMAL;41,396281;2,159284;Barcelona;Barcelona;2
TESLA;semiRAPID;41,81987;2,96417;Girona;Santa Cristina d'Aro;1
Institut Catal d'Energia i Ajuntament de Sant Feliu de Guxols;semiRAPID;41,79432;3,01903;Girona;Sant Feliu de Guxols;2
Camping;semiRAPID i NORMAL;42,17743;3,10797;Girona;Sant Pere Pescador;4
TESLA;semiRAPID;42,27591;2,95365;Girona;Figueres;1
Area Metropolitana de Barcelona;RAPID i NORMAL;41,29728;2,00811;Barcelona;Gav;4
IBERDROLA SERVICIOS ENERGETICOS, SAU;NORMAL;41,393854;2,108432;Barcelona;Barcelona;10
TESLA Hotel Mas la Boella;superRAPID;41,134761;1,169125;Tarragona;La Canonja;4
GAICU;RAPID;41,431152;2,183394;Barcelona;Barcelona;1
Ajuntament de Rub;RAPID i semiRAPID;41,48569;2,03037;Barcelona;Rub;5
Institut Catal d'Energia i Ajuntament d'Olot;RAPID;42,18898;2,49879;Girona;Olot;2
Institut Catal d'Energia i GESTVIA Calella;semiRAPID i NORMAL;41,61658;2,66029;Barcelona;Calella;2
GAICU;RAPID;41,414478;2,172243;Barcelona;Barcelona;1
Desconegut;semiRAPID i NORMAL;40,78493;0,52571;Tarragona;Tortosa;1
