PROMOTOR-GESTOR;TIPUS VELOCITAT;LATITUD;LONGITUD;PROVINCIA;MUNICIPI;NPLACES ESTACIO
TESLA;semiRAPID;41,41069;2,13629;Barcelona;Barcelona;1
Institut Catal d'Energia i Ajuntament de Girona;RAPID;41,99248;2,81913;Girona;Girona;2
GAICU;semiRAPID;41,375233;2,151765;Barcelona;Barcelona;2
Desconegut;semiRAPID;41,44083;2,19849;Barcelona;Barcelona;4
Desconegut;semiRAPID;41,74441;1,8054;Barcelona;Sant Joan de Vilatorrada;2
Desconegut;;41,01008;0,93888;Tarragona;Mont-Roig del Camp;1
Ajuntament de Girona;NORMAL;41,98145668;2,823227495;Girona;Girona;1
Abertis-saba;NORMAL;41,340072;2,125827;Barcelona;Barcelona;2
Institut Catal d'Energia i Ajuntament de Matar;semiRAPID;41,53969;2,42597;Barcelona;Matar;4
Institut Catal d'Energia i Ajuntament de Lleida;RAPID;41,60766;0,62231;Lleida;Lleida;2
IBIL;RAPID;42,025269;2,865046;Girona;Celr;1
Vincipark;NORMAL;41,382694;2,139639;Barcelona;Barcelona;3
REGESA;NORMAL;41,306022;2,005376;Barcelona;Gav;2
Desconegut;semiRAPID;41,28755;1,25847;Tarragona;Valls;2
BIMSA;NORMAL;41,394501;2,152312;Barcelona;Barcelona;2
B:SM Serveis Municipals;NORMAL;41,426239;2,143323;Barcelona;Barcelona;2
Endesa;NORMAL;41,393948;2,156007;Barcelona;Barcelona;2
Desconegut;semiRAPID i NORMAL;41,14367;1,12927;Tarragona;Reus;1
TESLA;semiRAPID;42,13143;3,12174;Girona;Empuries;2
GAICU;RAPID;41,40646;2,15223;Barcelona;Barcelona;1
Ajuntament Montorns;NORMAL;41,545427;2,266663;Barcelona;Montorns del Valls;2
HOTEL MELIˠSITGES;NORMAL;41,23712;1,82353;Barcelona;Sitges;4
AMERSAM;NORMAL;41,155844;1,101972;Tarragona;Reus;4
MEROIL;NORMAL;41,448;2,1883;Barcelona;Barcelona;1
ESSER;RAPID;41,62414;2,675;Barcelona;Pineda de Mar;2
B:SM Serveis Municipals;NORMAL;41,459612;2,175628;Barcelona;Barcelona;3
B:SM Serveis Municipals;NORMAL;41,405746;2,162722;Barcelona;Barcelona;4
AEB;NORMAL;41,381355;2,129424;Barcelona;Barcelona;2
Desconegut;NORMAL;41,78188;1,83677;Barcelona;Santpedor;1
Hotel MEDITERREAN LODGE L'Ampolla Resort;NORMAL;40,8212;0,6887;Tarragona;L'Ampolla;1
Desconegut;semiRAPID i NORMAL;41,5067;2,14816;Barcelona;Ripollet;2
Parking Galvany;NORMAL;41,39697498;2,143153064;Barcelona;Barcelona;2
Endesa;NORMAL;41,397507;2,119605;Barcelona;Barcelona;2
Institut Catal d'Energia i Ajuntament de Roses;semiRAPID i NORMAL;42,26344;3,1787;Girona;Roses;2
EMPARK;NORMAL;41,118491;1,246252;Tarragona;Tarragona;1
Ajuntament de Rub;semiRAPID;41,501781;2,029948;Barcelona;Rub;7
Camping Les Medes;semiRAPID i NORMAL;42,04324;3,18497;Girona;L'Estartit;2
B:SM Serveis Municipals;NORMAL;41,407211;2,151497;Barcelona;Barcelona;3
Aparcament Els Costals;NORMAL;41,4741;1,98295;Barcelona;Castellbisbal;1
Ajuntament de Terrassa;NORMAL;41,56074;2,0064;Barcelona;Terrassa;3
Desconegut;semiRAPID;41,23965;1,8019;Barcelona;Sitges;2
GAICU;RAPID;41,401313;2,122488;Barcelona;Barcelona;1
Gintra-Ap.Plaa Granollers;NORMAL;41,5408441;2,43629352;Barcelona;Matar;1
B:SM Serveis Municipals;NORMAL;41,37532;2,169709;Barcelona;Barcelona;1
Aparcament MERCOLLEIDA;NORMAL;41,6192746;0,6368894;Lleida;Lleida;1
TESLA;semiRAPID;41,388;2,17318;Barcelona;Barcelona;1
Ajuntament de Matar;semiRAPID;41,53882;2,44245;Barcelona;Matar;2
AEB;NORMAL;41,406525;2,152333;Barcelona;Barcelona;2
Desconegut;semiRAPID i NORMAL;41,25937;1,77389;Barcelona;Sant Pere de Ribes;2
B:SM Serveis Municipals;NORMAL;41,4092;2,1681;Barcelona;Barcelona;6
VNG Charlie Rivel;NORMAL;41,2205858;1,723097599;Barcelona;Vilanova i la Geltr;2
BIMSA;semiRAPID;41,39537;2,153832;Barcelona;Barcelona;2
Desconegut;superRAPID;41,49923;2,07282;Barcelona;Sant Cugat del Valls;7
Desconegut;semiRAPID;41,93088;2,25542;Barcelona;Vic;1
B:SM Serveis Municipals;NORMAL;41,4274;2,1772;Barcelona;Barcelona;2
GAICU;RAPID;41,44128;2,16499;Barcelona;Barcelona;1
Ajuntament de Vic;NORMAL;41,933748;2,248307;Barcelona;Vic;2
Institut Catal d'Energia i Ajuntament de Girona;RAPID;41,96365;2,81488;Girona;Girona;2
B:SM Serveis Municipals;NORMAL;41,3744;2,1597;Barcelona;Barcelona;5
IBIL;RAPID;41,596529;2,309376;Barcelona;La Roca del Valls;1
Area Metropolitana de Barcelona;RAPID i NORMAL;41,51058;2,13254;Barcelona;Barber del Valls;2
Masi;NORMAL;41,6995;2,3834;Barcelona;Sant Pere Vilamajor;2
CC CARREFOUR MANRESA;NORMAL;41,7227;1,8456;Barcelona;Manresa;1
Desconegut;semiRAPID;41,079048;1,132352;Tarragona;Salou;1
Ajuntament Cambrils;semiRAPID i NORMAL;41,06491;1,05732;Tarragona;Cambrils;4
22@;NORMAL;41,396934;2,199915;Barcelona;Barcelona;1
Institut Catal d'Energia i Ajuntament de Reus;RAPID;41,15472;1,11168;Tarragona;Reus;2
Gas Natural Fenosa;RAPID;41,52427;2,42684;Barcelona;Matar;2
B:SM Serveis Municipals;NORMAL;41,416515;2,180421;Barcelona;Barcelona;6
Institut Catal d'Energia i Ajuntament de Matar;semiRAPID;41,54148;2,44324;Barcelona;Matar;2
Desconegut;semiRAPID i NORMAL;41,1943;1,62413;Tarragona;Cunit;2
Gran Jonquera;NORMAL;42,40251;2,88104;Girona;La Jonquera;6
Desconegut;semiRAPID i NORMAL;41,18619;1,51388;Tarragona;El Vendrell;2
Restaurant El Mol de Mallol;NORMAL;41,3793661;1,1631832;Tarragona;Montblanc;1
AEB;NORMAL;41,382069;2,191673;Barcelona;Barcelona;2
Desconegut;semiRAPID i NORMAL;41,55784;2,04247;Barcelona;Terrassa;2
TESLA;semiRAPID;41,52733;2,3107;Barcelona;Vallromanes;1
B:SM Serveis Municipals;NORMAL;41,401408;2,133986;Barcelona;Barcelona;4
B:SM Serveis Municipals;NORMAL;41,401794;2,160702;Barcelona;Barcelona;1
Ajuntament de Granollers;RAPID;41,60002;2,28025;Barcelona;Granollers;2
AMERSAM;NORMAL;41,153851;1,101613;Tarragona;Reus;2
Desconegut;NORMAL;41,37758;2,08867;Barcelona;Esplugues de Llobregat;1
Desconegut;semiRAPID i NORMAL;41,18305;0,56667;Tarragona;Asc;2
Area Metropolitana de Barcelona;RAPID i NORMAL;41,37443;2,07219;Barcelona;Sant Joan Desp;4
Ajuntament de Castelldefels;NORMAL;41,281941;1,980239;Barcelona;Castelldefels;2
AMERSAM;NORMAL;41,158966;1,106615;Tarragona;Reus;4
Leroy Merlin;NORMAL;41,48142;2,04547;Barcelona;Sant Cugat del Valles;1
B:SM Serveis Municipals;NORMAL;41,385662;2,193913;Barcelona;Barcelona;7
GAICU;semiRAPID;41,406959;2,218313;Barcelona;Barcelona;2
AMERSAM;NORMAL;41,152793;1,10902;Tarragona;Reus;2
SERVICIOS MERIDIANA;NORMAL;41,408394;2,177052;Barcelona;Barcelona;4
Desconegut;NORMAL;41,38028;2,18729;Barcelona;Barcelona;2
AEB;NORMAL;41,396236;2,18219;Barcelona;Barcelona;2
Gintra-Ap. Parc Central;NORMAL;41,54401855;2,440582297;Barcelona;Matar;1
Area Metropolitana de Barcelona;RAPID i NORMAL;41,4828;2,05134;Barcelona;Sant Cugat del Valls;2
Desconegut;semiRAPID;41,75166;1,87694;Barcelona;Sant Fruits de Bages;1
Vincipark;NORMAL;41,393803;2,138297;Barcelona;Barcelona;4
SOFOS ENERGIA;NORMAL;41,614821;0,684832;Lleida;Lleida;1
TESLA;semiRAPID;41,38537;2,15675;Barcelona;Barcelona;1
B:SM Serveis Municipals;NORMAL;41,384186;2,122279;Barcelona;Barcelona;4
CC Splau!;NORMAL;41,34821052;2,078057528;Barcelona;Cornell de Llobregat;6
Desconegut;semiRAPID;41,42394;1,78662;Barcelona;Sant Sadurn d'Anoia;1
SERVICIOS MERIDIANA;NORMAL;41,399605;2,170186;Barcelona;Barcelona;6
BIMSA;NORMAL;41,393227;2,145783;Barcelona;Barcelona;2
Aparcament Centre Olot;NORMAL;42,18294;2,48422;Girona;Olot;2
Endesa;NORMAL;41,41396;2,142913;Barcelona;Barcelona;2
Estabanell y Pahisa;NORMAL;41,84919539;2,22780389;Barcelona;Tona;1
B:SM Serveis Municipals;NORMAL;41,379559;2,16201;Barcelona;Barcelona;1
Aparcament Vapor Turull;NORMAL;41,54938631;2,111784403;Barcelona;Sabadell;1
Desconegut;semiRAPID i NORMAL;41,75166;1,87694;Barcelona;Sant Fruits de Bages;2
TABASA E.S. Tunel Vallvidrera;NORMAL;41,433258;2,078548;Barcelona;Barcelona;4
Hotel Ciutat de Granollers;NORMAL;41,60092;2,29588;Barcelona;Granollers;1
Meli BCN;NORMAL;41,390865;2,141604;Barcelona;Barcelona;2
TESLA;semiRAPID;41,79054;3,0558;Girona;S'Agar;1
Endesa;NORMAL;41,381421;2,18197;Barcelona;Barcelona;2
REGESA;NORMAL;41,392242;2,139655;Barcelona;Barcelona;4
AMERSAM;NORMAL;41,157893;1,105291;Tarragona;Reus;2
TESLA;semiRAPID;41,38702;2,19608;Barcelona;Barcelona;2
REGESA;NORMAL;41,41851;2,186116;Barcelona;Barcelona;4
Generalitat de Catalunya;NORMAL;41,48402;1,91808;Barcelona;MARTORELL;2
L'H2010;NORMAL;41,37423829;2,119582102;Barcelona;L'Hospitalet de Llobregat;6
Endesa;NORMAL;41,375336;2,13044;Barcelona;Barcelona;2
Ajuntament de Balaguer;semiRAPID;41,78955;0,80485;Lleida;Balaguer;2
Ajuntament de Matar;RAPID;41,54943;2,43201;Barcelona;Matar;2
Desconegut;semiRAPID;41,08313;0,95859;Tarragona;Mont-Roig del Camp;2
IBERDROLA SERVICIOS ENERGETICOS, SAU;NORMAL;41,4064;2,2012;Barcelona;Barcelona;9
Endesa;NORMAL;41,402999;2,165666;Barcelona;Barcelona;2
Desconegut;RAPID;42,35894;1,46321;Lleida;La Seu d'Urgell;2
Desconegut;RAPID;40,7949;0,52572;Tarragona;Tortosa;1
SABA;NORMAL;41,387398;2,168515;Barcelona;Barcelona;2
Gintra- Ap.TECNOCAMPUS;NORMAL;41,52777359;2,433324182;Barcelona;Matar;1
Endesa;NORMAL;41,429535;2,158481;Barcelona;Barcelona;2
Desconegut;semiRAPID;41,39619;2,16095;Barcelona;Barcelona;1
Desconegut;RAPID;41,25597;1,77889;Barcelona;Sant Pere de Ribes;2
Ajuntament de Ripoll;semiRAPID i NORMAL;42,20067264;2,190277129;Girona;Ripoll;2
Desconegut;superRAPID;41,85889;2,76771;Girona;Caldes de Malavella;10
Institut Catal d'Energia i Ajuntament de Reus;RAPID;41,15799;1,10527;Tarragona;Reus;2
Ajuntament de Vic;NORMAL;41,926851;2,245734;Barcelona;Vic;2
SABA;NORMAL;41,385239;2,176462;Barcelona;Barcelona;2
B:SM Serveis Municipals;NORMAL;41,394238;2,181891;Barcelona;Barcelona;8
AEB;NORMAL;41,420052;2,181559;Barcelona;Barcelona;2
B:SM Serveis Municipals;NORMAL;41,382126;2,168188;Barcelona;Barcelona;3
Area Metropolitana de Barcelona;RAPID i NORMAL;41,49223;2,1856;Barcelona;Montcada i Reixac;2
Institut Catal d'Energia i Ajuntament d'Amposta;RAPID;40,7124;0,57921;Tarragona;Amposta;2
TESLA;semiRAPID;40,582356;0,555737;Tarragona;Alcanar;1
AEB;NORMAL;41,394226;2,169715;Barcelona;Barcelona;2
TESLA Hotel Ibis;superRAPID;41,66405;0,60536;Lleida;Torrefarrera;6
Institut Catal d'Energia i Ajuntament d'Olot;RAPID;42,16753;2,47319;Girona;Olot;2
Area Metropolitana de Barcelona;RAPID;41,31814;2,07481;Barcelona;EL PRAT DE LLOBREGAT;1
B:SM Serveis Municipals;NORMAL;41,385727;2,14285;Barcelona;Barcelona;1
Desconegut;semiRAPID;41,59329;2,28172;Barcelona;Granollers;1
Parc cientific;NORMAL;41,381573;2,114353;Barcelona;Barcelona;13
Ajuntament de  Granollers;NORMAL;41,60816017;2,287309987;Barcelona;Granollers;3
REGESA;NORMAL;41,429783;2,172896;Barcelona;Barcelona;4
Area Metropolitana de Barcelona;RAPID;41,3532641;2,0897608;Barcelona;CORNELLˠDE LLOBREGAT;1
Desconegut;RAPID;41,1896;1,56745;Tarragona;Calafell;1
HOTEL NH CONSTANZA;NORMAL;41,3893292;2,1660496;Barcelona;Barcelona;1
Desconegut;semiRAPID;41,91431;1,68565;Barcelona;Cardona;2
Hotel Tur de la Torre;NORMAL;41,73874569;1,84120506;Barcelona;Manresa;1
IBIL;RAPID;41,38266518;2,106382996;Barcelona;Barcelona;1
Endesa-Cepsa;FORA DE SERVEI;41,40604;2,201385;Barcelona;Barcelona;1
Cal Pesolet;NORMAL;42,34548673;1,768101454;Lleida;Bellver de Cerdanya;1
TESLA;semiRAPID;41,37035;2,17139;Barcelona;Barcelona;2
Ajuntament de Cabrils;NORMAL;41,526897;2,366464;Barcelona;Cabrils;1
B:SM Serveis Municipals;NORMAL;41,379272;2,169613;Barcelona;Barcelona;4
SABA;NORMAL;41,393417;2,10702;Barcelona;Barcelona;2
Ajuntament Sant Vicen Montalt;NORMAL;41,56712808;2,521523908;Barcelona;Caldes d'Estrach;2
Ajuntament de Vic;NORMAL;41,93394745;2,260239869;Barcelona;Vic;4
Ajuntament d'Alella;NORMAL;41,49187;2,295535;Barcelona;Alella;2
B:SM Serveis Municipals;NORMAL;41,386972;2,197056;Barcelona;Barcelona;9
Desconegut;semiRAPID;42,10443;1,85188;Barcelona;Berga;2
BIMSA;NORMAL;41,395305;2,153849;Barcelona;Barcelona;2
Desconegut;semiRAPID i NORMAL;41,23829;1,75831;Barcelona;Sant Pere de Ribes;2
Ajuntament de la Seu d'Urgell;semiRAPID i NORMAL;42,3556;1,46035;LLeida;La Seu d'Urgell;2
MERCABARNA;RAPID;41,33003;2,11496;Barcelona;Barcelona;1
Desconegut;semiRAPID;41,54412;1,89232;Barcelona;Olesa de Montserrat;1
TESLA;semiRAPID;41,95399;3,12487;Girona;Torrent;1
GAICU;RAPID;41,40477;2,174794;Barcelona;Barcelona;1
B:SM Serveis Municipals;NORMAL;41,390085;2,143525;Barcelona;Barcelona;1
AMERSAM;NORMAL;41,15932;1,102465;Tarragona;Reus;2
Desconegut;semiRAPID i NORMAL;42,30895;3,01289;Barcelona;Peralada;2
GAICU;semiRAPID;41,393005;2,146561;Barcelona;Barcelona;2
SABA;NORMAL;41,389408;2,183425;Barcelona;Barcelona;4
Estabanell y Pahisa;NORMAL;41,60961924;2,28509905;Barcelona;Granollers;1
BIMSA;NORMAL;41,395304;2,153848;Barcelona;Barcelona;2
Mercat de Rub;NORMAL;41,488958;2,0353593;Barcelona;Rub;1
PETREM;RAPID;42,23124;2,95607;Girona;Santa Llogaia d'ˬguema;2
B:SM Serveis Municipals;NORMAL;41,381547;2,170166;Barcelona;Barcelona;9
Institut Catal d'Energia i Ajuntament de Sant Cugat del Valls;RAPID;41,4752;2,0817;Barcelona;Sant Cugat del Valls;2
Endesa;NORMAL;41,423615;2,179456;Barcelona;Barcelona;2
REGESA;NORMAL;41,3639268;2,127766612;Barcelona;L'Hospitalet de Llobregat;2
BIMSA;NORMAL;41,393228;2,145784;Barcelona;Barcelona;2
Ajuntament de  El Masnou;NORMAL;41,4821;2,3229;Barcelona;El Masnou;1
Desconegut;semiRAPID;41,79012;2,78023;Girona;Vidreres;2
Desconegut;NORMAL;41,78624;1,2874;Lleida;Guissona;1
Desconegut;NORMAL;41,56035;2,00633;Barcelona;Terrassa;2
Desconegut;NORMAL;41,40323;2,17113;Barcelona;Barcelona;2
B:SM Serveis Municipals;NORMAL;41,406731;2,133691;Barcelona;Barcelona;4
Institut Catal d'Energia i Ajuntament de Tremp;semiRAPID;42,16805;0,89549;Lleida;Tremp;2
Institut Catal d'Energia i Ajuntament de Figueres;RAPID;42,26886;2,96692;Girona;Figueres;2
Port Aventura;NORMAL;41,087507;1,152312;Tarragona;Salou;2
Desconegut;semiRAPID i NORMAL;41,74441;1,8054;Barcelona;Sant Joan de Vilatorrada;1
Hotel Estela;NORMAL;41,23562031;1,826850541;Barcelona;Sitges;1
Desconegut;;41,88489;2,87476;Girona;Cass de la Selva;1
Institut Catal d'Energia i Ajuntament de Matar;semiRAPID;41,5379;2,45285;Barcelona;Matar;2
Ajuntament de Banyoles;NORMAL;42,119119;2,764798;Girona;Banyoles;1
SABA;NORMAL;41,391895;2,169057;Barcelona;Barcelona;2
IBIL;semiRAPID i NORMAL;41,508264;2,138665;Barcelona;Barber del Valls;2
Institut Catal d'Energia i Ajuntament de Puigcerd;RAPID;42,42681;1,92922;Girona;Puigcerd;2
La Roca Village;semiRAPID i NORMAL;41,61369;2,34549;Barcelona;La Roca del Valls;2
B:SM Serveis Municipals;NORMAL;41,372299;2,153134;Barcelona;Barcelona;6
Endesa;NORMAL;41,389255;2,161321;Barcelona;Barcelona;2
Desconegut;NORMAL;41,56064;2,0059;Barcelona;Terrassa;4
